section,option,dtype,bounds
FormPretrainedVocab,linear_size,int,100:150
FormTokenVocab,embed_size,int,%(FormPretrainedVocab:linear_size)
FormTokenVocab,min_occur_count,int,2:10
FormMultivocab,embed_keep_prob,float,.5:.75
XPOSTokenVocab,embed_size,int,25:100
XPOSTokenVocab,embed_keep_prob,float,.5:.75
UPOSTokenVocab,embed_size,int,%(XPOSTokenVocab:embed_size)
UPOSTokenVocab,embed_keep_prob,float,%(XPOSTokenVocab:embed_keep_prob)
UFeatsFeatureVocab,embed_size,int,%(XPOSTokenVocab:embed_size)
UFeatsFeatureVocab,embed_keep_prob,int,%(XPOSTokenVocab:embed_keep_prob)
LemmaTokenVocab,embed_size,int,50:100
LemmaTokenVocab,embed_keep_prob,float,.5:.75
LemmaTokenVocab,min_occur_count,int,%(FormTokenVocab:min_occur_count)
Network,conv_keep_prob,float,.5:.75
Network,recur_keep_prob,float,.5:.75
Network,highway,bool,False:True
Network,highway_func,str,tanh:asinh:identity
Network,recur_size,int,200:600
Network,bilin,bool,False:True
Network,n_layers,int,3
Network,first_layer_conv_width,int,0
Network,conv_width,int,0
Network,recur_func,str,tanh:asinh
Network,sum_pos,bool,False:True
DeprelTokenVocab,loss_interpolation,float,.1:.9
DeprelTokenVocab,hidden_size,int,200:600
DeprelTokenVocab,diagonal,bool,False
DeprelTokenVocab,hidden_func,str,relu:log_relu:tanh:asinh
DeprelTokenVocab,hidden_keep_prob,float,.5:.75
DepheadIndexVocab,hidden_size,int,200:600
DepheadIndexVocab,hidden_func,str,%(DeprelTokenVocab:hidden_func)
DepheadIndexVocab,hidden_keep_prob,float,.5:.75
DepheadIndexVocab,linearize,bool,False:True
DepheadIndexVocab,distance,bool,False:True
Optimizer,learning_rate,log,-3.5:-2.5
AMSGradOptimizer,learning_rate,log,-3.5:-2.5
AMSGradOptimizer,mu,float,0:.9
AMSGradOptimizer,nu,float,.9:.99
